-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:84:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:88:13-47
	android:authorities
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:86:13-60
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:85:13-62
manifest
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-3\dcfc62917a31911fa8ff3eb06a6e12b0\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\99114720fa4c6600681f42fd61013e1e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\99114720fa4c6600681f42fd61013e1e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\72e41af7d4fb9bbccf743b909a6edba3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\72e41af7d4fb9bbccf743b909a6edba3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\2782de18122918c38115f9c8f9d08ac4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\2782de18122918c38115f9c8f9d08ac4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\07d51e731f8ef0e5c502e9663822a300\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\07d51e731f8ef0e5c502e9663822a300\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.5.0] C:\Users\hp\.gradle\caches\transforms-3\782dd04d6c22922606f118f3f3839909\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] C:\Users\hp\.gradle\caches\transforms-3\782dd04d6c22922606f118f3f3839909\transformed\material-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\hp\.gradle\caches\transforms-3\f20aa70f2fdac0e87b5b32bf8d03b9cd\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\hp\.gradle\caches\transforms-3\f20aa70f2fdac0e87b5b32bf8d03b9cd\transformed\constraintlayout-2.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:4.1.0] C:\Users\hp\.gradle\caches\transforms-3\793ef9db1cb74814e241d0b9b5653e41\transformed\jetified-lottie-4.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:4.1.0] C:\Users\hp\.gradle\caches\transforms-3\793ef9db1cb74814e241d0b9b5653e41\transformed\jetified-lottie-4.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\bae6f140d900c9d1d24bee46d978e07f\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\hp\.gradle\caches\transforms-3\bae6f140d900c9d1d24bee46d978e07f\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.camera:camera-view:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\dbc7776ec41043703e7dab14e84eaf4b\transformed\jetified-camera-view-1.1.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\dbc7776ec41043703e7dab14e84eaf4b\transformed\jetified-camera-view-1.1.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\hp\.gradle\caches\transforms-3\afaf482c65520e052a31375dce5afa5e\transformed\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\hp\.gradle\caches\transforms-3\afaf482c65520e052a31375dce5afa5e\transformed\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\d9a10484f9db86b18fee7b4bba55697d\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\d9a10484f9db86b18fee7b4bba55697d\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\hp\.gradle\caches\transforms-3\9084c4d72cd12310e0b35782c5c26a52\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\hp\.gradle\caches\transforms-3\9084c4d72cd12310e0b35782c5c26a52\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\9c0e37176139db0dc0e9197a8a29d4c0\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\hp\.gradle\caches\transforms-3\9c0e37176139db0dc0e9197a8a29d4c0\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\3c25ea58130732f11fcb5b4ba504ee57\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\3c25ea58130732f11fcb5b4ba504ee57\transformed\jetified-play-services-ads-base-20.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\cf3b459342b9f0f136fd0f6776a64f13\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\cf3b459342b9f0f136fd0f6776a64f13\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\cf417df6d8e87f57d6953ba331ec29cf\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\cf417df6d8e87f57d6953ba331ec29cf\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\160f7748b7de3200513ff9a44ae21429\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\hp\.gradle\caches\transforms-3\160f7748b7de3200513ff9a44ae21429\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\7e4f04386816a0be8ae3c7c6180673fd\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\hp\.gradle\caches\transforms-3\7e4f04386816a0be8ae3c7c6180673fd\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations-ktx:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\3b6cae18c56062f28d2f3448e12dab2b\transformed\jetified-firebase-installations-ktx-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations-ktx:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\3b6cae18c56062f28d2f3448e12dab2b\transformed\jetified-firebase-installations-ktx-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\a3e5360e6d7bd48d9a3012686d0de091\transformed\jetified-firebase-crashlytics-ktx-18.2.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\a3e5360e6d7bd48d9a3012686d0de091\transformed\jetified-firebase-crashlytics-ktx-18.2.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\dc3831c4fe7a857ff0195add978cda45\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\dc3831c4fe7a857ff0195add978cda45\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\8e342977488bcf538cdd9fa8f33b875f\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\8e342977488bcf538cdd9fa8f33b875f\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\8d1c321edb81a7dfae924df8c73e44ac\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\8d1c321edb81a7dfae924df8c73e44ac\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\05c3edd295622fe7afa994dfc55ab23b\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\05c3edd295622fe7afa994dfc55ab23b\transformed\jetified-firebase-analytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\c34ec6b826ce403b11fac82257ab22da\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\c34ec6b826ce403b11fac82257ab22da\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\a3e1cff9184a4099e7c1d7c20f86f228\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\a3e1cff9184a4099e7c1d7c20f86f228\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\48cac6b612bca553760d438020610f98\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\48cac6b612bca553760d438020610f98\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\f3de85cac03a0f289e0522740a5bf749\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\f3de85cac03a0f289e0522740a5bf749\transformed\jetified-play-services-measurement-sdk-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\27a06f2944de4e52529427c51b4c7a5a\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\27a06f2944de4e52529427c51b4c7a5a\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\11048f62a135efb7758037d89b7770ea\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\11048f62a135efb7758037d89b7770ea\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\5680656314316d0a21439214f0c066a9\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\5680656314316d0a21439214f0c066a9\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] C:\Users\hp\.gradle\caches\transforms-3\e17534038a8f6b2b4fba62c54fbf2fad\transformed\jetified-play-services-tasks-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] C:\Users\hp\.gradle\caches\transforms-3\e17534038a8f6b2b4fba62c54fbf2fad\transformed\jetified-play-services-tasks-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\ab8f39c1aae7e83f1647a09c0e479028\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\ab8f39c1aae7e83f1647a09c0e479028\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\ee4df83dba637173c50bb23c8777b0aa\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\ee4df83dba637173c50bb23c8777b0aa\transformed\jetified-play-services-measurement-base-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\f77499b3c7a0144b82ff3a0963f5e3bd\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\f77499b3c7a0144b82ff3a0963f5e3bd\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\4f739c3b354137a63573004846846e07\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\4f739c3b354137a63573004846846e07\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\hp\.gradle\caches\transforms-3\942eeb72183ce5dd1d4beabbcdcc4691\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\hp\.gradle\caches\transforms-3\942eeb72183ce5dd1d4beabbcdcc4691\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\3ef16ecba48597c833117c71f48cd072\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\3ef16ecba48597c833117c71f48cd072\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\ef5fa82d1bb97b6107e063f04314ba5b\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\ef5fa82d1bb97b6107e063f04314ba5b\transformed\fragment-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\hp\.gradle\caches\transforms-3\21c49f084ddfc9d0681bdccbda75ffed\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\hp\.gradle\caches\transforms-3\21c49f084ddfc9d0681bdccbda75ffed\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\hp\.gradle\caches\transforms-3\1f2419993ed24e1c68ca22a28f31b7e5\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\hp\.gradle\caches\transforms-3\1f2419993ed24e1c68ca22a28f31b7e5\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\hp\.gradle\caches\transforms-3\41b3090afb916895d19783fcd920e543\transformed\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\hp\.gradle\caches\transforms-3\41b3090afb916895d19783fcd920e543\transformed\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\hp\.gradle\caches\transforms-3\77cab95117bd959afe3cd0c497523265\transformed\jetified-ssp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\hp\.gradle\caches\transforms-3\77cab95117bd959afe3cd0c497523265\transformed\jetified-ssp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\hp\.gradle\caches\transforms-3\806cbbf09d586d9e9001c0db5f9b3792\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\hp\.gradle\caches\transforms-3\806cbbf09d586d9e9001c0db5f9b3792\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\hp\.gradle\caches\transforms-3\e6f1f6ed646b613e738fabc10518c1be\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\hp\.gradle\caches\transforms-3\e6f1f6ed646b613e738fabc10518c1be\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\504f932cac02d37326fb07e4a5c13cdd\transformed\jetified-camera-lifecycle-1.1.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\504f932cac02d37326fb07e4a5c13cdd\transformed\jetified-camera-lifecycle-1.1.0-beta02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\05f0dc1cfdb9d0d18747f3f0189bbda4\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\05f0dc1cfdb9d0d18747f3f0189bbda4\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-core:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\c462a483409ad26eb0d16adc71002882\transformed\jetified-camera-core-1.1.0-beta02\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-core:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\c462a483409ad26eb0d16adc71002882\transformed\jetified-camera-core-1.1.0-beta02\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
